Sort Code,person_age,person_income,person_home_ownership,person_emp_length,home_ownership,mortgage_debt,rent,li_debt_consolidation,li_education,li_home_improvement,li_medical,li_personal,li_venture,loan_grade,loan_amnt,loan_int_rate,loan_status,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length
7964,24,49000,RENT,8,0,0,1,0,1,0,0,0,0,A,7000,7.49,1,0.14,0,3
7969,23,85000,RENT,0,0,0,1,0,1,0,0,0,0,B,7000,10.74,0,0.08,0,3
7971,25,89000,RENT,4,0,0,1,0,1,0,0,0,0,B,7000,10.99,0,0.08,0,3
7973,23,89000,RENT,7,0,0,1,0,1,0,0,0,0,C,7000,,0,0.08,0,3
7991,23,25000,RENT,0,0,0,1,0,1,0,0,0,0,C,7200,12.68,0,0.29,0,4
7994,23,25200,RENT,7,0,0,1,0,1,0,0,0,0,B,7200,11.86,1,0.29,0,4
8006,21,32000,RENT,5,0,0,1,0,1,0,0,0,0,A,7200,5.42,0,0.23,0,4
8027,24,37200,RENT,8,0,0,1,0,1,0,0,0,0,A,7200,7.9,0,0.19,0,2
8028,24,37245,RENT,9,0,0,1,0,1,0,0,0,0,A,7200,8.9,0,0.19,0,4
8037,25,40000,RENT,1,0,0,1,0,1,0,0,0,0,B,7200,9.88,0,0.18,0,4
8039,24,41000,RENT,3,0,0,1,0,1,0,0,0,0,B,7200,12.53,0,0.18,0,2
8041,21,42000,RENT,6,0,0,1,0,1,0,0,0,0,A,7200,5.42,0,0.17,0,4
8052,22,48000,RENT,5,0,0,1,0,1,0,0,0,0,B,7200,12.42,0,0.15,0,4
8073,25,52000,RENT,3,0,0,1,0,1,0,0,0,0,B,7200,12.69,0,0.14,0,3
8075,24,54600,RENT,2,0,0,1,0,1,0,0,0,0,C,7200,12.53,0,0.13,0,2
8079,24,54996,RENT,8,0,0,1,0,1,0,0,0,0,B,7200,,0,0.13,0,3
8085,22,59000,RENT,2,0,0,1,0,1,0,0,0,0,A,7200,8,0,0.12,0,3
8093,23,60000,RENT,5,0,0,1,0,1,0,0,0,0,C,7200,13.22,0,0.12,0,4
8098,21,61490,RENT,5,0,0,1,0,1,0,0,0,0,B,7200,10.99,0,0.12,0,3
8101,25,63000,RENT,9,0,0,1,0,1,0,0,0,0,A,7200,7.88,0,0.11,0,3
8104,25,67500,RENT,2,0,0,1,0,1,0,0,0,0,A,7200,7.88,0,0.11,0,4
8106,23,62000,RENT,3,0,0,1,0,1,0,0,0,0,A,7200,7.9,1,0.12,0,3
8107,23,68400,RENT,7,0,0,1,0,1,0,0,0,0,C,7200,14.72,0,0.11,0,2
8109,25,71604,RENT,0,0,0,1,0,1,0,0,0,0,B,7200,10.95,0,0.1,0,4
8115,26,76668,RENT,10,0,0,1,0,1,0,0,0,0,A,7200,9.63,0,0.09,0,3
8163,21,50000,RENT,4,0,0,1,0,1,0,0,0,0,B,7300,11.71,0,0.15,0,3
8166,25,53600,RENT,1,0,0,1,0,1,0,0,0,0,A,7300,8,0,0.14,0,4
8167,23,96000,RENT,7,0,0,1,0,1,0,0,0,0,A,7300,8.49,0,0.08,0,4
8175,23,42000,RENT,4,0,0,1,0,1,0,0,0,0,B,7400,,0,0.18,0,3
8176,25,42000,RENT,0,0,0,1,0,1,0,0,0,0,E,7400,16.32,1,0.18,0,4
8179,25,57996,RENT,5,0,0,1,0,1,0,0,0,0,B,7400,10.36,0,0.13,0,2
8184,22,34359,RENT,6,0,0,1,0,1,0,0,0,0,A,7475,9.63,0,0.22,0,2
8185,21,12720,RENT,1,0,0,1,0,1,0,0,0,0,A,7500,7.05,1,0.59,0,4
8197,24,23196,RENT,1,0,0,1,0,1,0,0,0,0,D,7500,13.24,1,0.32,0,2
8207,21,27600,RENT,4,0,0,1,0,1,0,0,0,0,A,7500,6.76,0,0.27,0,4
8211,24,30000,RENT,8,0,0,1,0,1,0,0,0,0,A,7500,5.79,0,0.25,0,2
8214,21,30000,RENT,5,0,0,1,0,1,0,0,0,0,B,7500,11.83,0,0.25,0,4
8220,22,31875,RENT,3,0,0,1,0,1,0,0,0,0,C,7500,13.11,0,0.24,0,2
8222,22,33000,RENT,2,0,0,1,0,1,0,0,0,0,B,7500,,0,0.23,0,4
8242,22,36750,RENT,6,0,0,1,0,1,0,0,0,0,D,7500,14.84,0,0.2,0,3
8279,22,42500,RENT,0,0,0,1,0,1,0,0,0,0,A,7500,7.9,0,0.18,0,2
8297,22,45600,RENT,6,0,0,1,0,1,0,0,0,0,C,7500,,0,0.16,0,4
8310,25,48659,RENT,4,0,0,1,0,1,0,0,0,0,B,7500,,0,0.15,0,4
8335,22,51000,RENT,6,0,0,1,0,1,0,0,0,0,C,7500,,0,0.15,0,4
8337,25,53000,RENT,0,0,0,1,0,1,0,0,0,0,B,7500,10.39,0,0.14,0,4
8338,24,55000,RENT,0,0,0,1,0,1,0,0,0,0,A,7500,6.03,0,0.14,0,3
8343,21,55000,RENT,1,0,0,1,0,1,0,0,0,0,A,7500,7.88,0,0.14,0,2
8351,23,57000,RENT,8,0,0,1,0,1,0,0,0,0,C,7500,11.97,0,0.13,0,4
8358,23,59000,RENT,7,0,0,1,0,1,0,0,0,0,A,7500,6.54,0,0.13,0,2
8377,21,61000,RENT,3,0,0,1,0,1,0,0,0,0,B,7500,10.39,0,0.12,0,2
8382,26,66000,RENT,2,0,0,1,0,1,0,0,0,0,A,7500,6.62,0,0.11,0,2
8390,23,68000,RENT,1,0,0,1,0,1,0,0,0,0,B,7500,11.49,0,0.11,0,3
8407,21,72000,RENT,1,0,0,1,0,1,0,0,0,0,C,7500,13.22,0,0.1,0,3
8409,22,72000,RENT,3,0,0,1,0,1,0,0,0,0,C,7500,11.41,0,0.1,0,3
8411,23,75000,RENT,4,0,0,1,0,1,0,0,0,0,B,7500,11.83,0,0.1,0,2
8428,23,90000,RENT,7,0,0,1,0,1,0,0,0,0,C,7500,11.03,0,0.08,0,4
8438,23,116700,RENT,2,0,0,1,0,1,0,0,0,0,C,7500,,0,0.06,0,4
8445,26,230000,RENT,0,0,0,1,0,1,0,0,0,0,A,7500,8,0,0.03,0,2
8447,26,50000,RENT,3,0,0,1,0,1,0,0,0,0,B,7525,11.49,0,0.15,0,2
8461,22,49000,RENT,0,0,0,1,0,1,0,0,0,0,D,7600,15.62,1,0.16,0,4
8474,22,23400,RENT,,0,0,1,0,1,0,0,0,0,A,7700,5.99,1,0.33,0,2
8527,23,43955,RENT,7,0,0,1,0,1,0,0,0,0,D,7800,15.62,0,0.18,0,3
8566,24,20000,RENT,5,0,0,1,0,1,0,0,0,0,B,8000,10.99,1,0.4,0,4
8587,24,22100,RENT,4,0,0,1,0,1,0,0,0,0,C,8000,13.23,1,0.36,0,2
8595,22,24000,RENT,0,0,0,1,0,1,0,0,0,0,A,8000,,1,0.33,0,2
8607,22,25000,RENT,6,0,0,1,0,1,0,0,0,0,B,8000,11.36,1,0.32,0,2
8613,22,26000,RENT,0,0,0,1,0,1,0,0,0,0,B,8000,11.99,1,0.31,0,4
8617,21,27024,RENT,4,0,0,1,0,1,0,0,0,0,A,8000,8.49,0,0.3,0,3
8627,21,28000,RENT,3,0,0,1,0,1,0,0,0,0,B,8000,10.99,1,0.29,0,2
8636,22,28800,RENT,6,0,0,1,0,1,0,0,0,0,B,8000,11.49,0,0.28,0,2
8647,23,30000,RENT,2,0,0,1,0,1,0,0,0,0,B,8000,12.42,0,0.27,0,2
8648,26,30000,RENT,0,0,0,1,0,1,0,0,0,0,B,8000,9.91,1,0.27,0,2
8675,21,30000,RENT,5,0,0,1,0,1,0,0,0,0,B,8000,,0,0.27,0,2
8690,22,32400,RENT,6,0,0,1,0,1,0,0,0,0,A,8000,7.9,0,0.25,0,2
8706,24,35000,RENT,8,0,0,1,0,1,0,0,0,0,A,8000,6.03,0,0.23,0,2
8711,22,35000,RENT,5,0,0,1,0,1,0,0,0,0,A,8000,7.29,0,0.23,0,2
8716,23,29000,RENT,7,0,0,1,0,1,0,0,0,0,C,8000,12.73,1,0.28,0,3
8722,22,35000,RENT,1,0,0,1,0,1,0,0,0,0,B,8000,9.2,0,0.23,0,3
8730,23,36000,RENT,0,0,0,1,0,1,0,0,0,0,A,8000,7.51,0,0.22,0,2
8738,22,36000,RENT,4,0,0,1,0,1,0,0,0,0,D,8000,15.33,0,0.22,0,2
8748,22,30996,RENT,6,0,0,1,0,1,0,0,0,0,A,8000,7.14,1,0.26,0,4
8750,22,37000,RENT,0,0,0,1,0,1,0,0,0,0,A,8000,8.94,0,0.22,0,2
8756,23,37440,RENT,8,0,0,1,0,1,0,0,0,0,E,8000,14.18,0,0.21,0,2
8782,22,38400,RENT,6,0,0,1,0,1,0,0,0,0,A,8000,7.88,0,0.21,0,4
8800,22,40000,RENT,2,0,0,1,0,1,0,0,0,0,C,8000,12.99,0,0.2,0,2
8803,23,40000,RENT,3,0,0,1,0,1,0,0,0,0,B,8000,11.49,0,0.2,0,3
8814,22,40000,RENT,2,0,0,1,0,1,0,0,0,0,B,8000,12.18,0,0.2,0,4
8835,24,42000,RENT,2,0,0,1,0,1,0,0,0,0,B,8000,,0,0.19,0,4
8847,25,42000,RENT,3,0,0,1,0,1,0,0,0,0,A,8000,,0,0.19,0,4
8863,22,43200,RENT,2,0,0,1,0,1,0,0,0,0,A,8000,5.99,0,0.19,0,3
8873,26,45000,RENT,5,0,0,1,0,1,0,0,0,0,D,8000,18.25,0,0.18,0,2
8889,25,45000,RENT,1,0,0,1,0,1,0,0,0,0,C,8000,13.47,0,0.18,0,4
8893,22,45996,RENT,2,0,0,1,0,1,0,0,0,0,A,8000,7.51,0,0.17,0,3
8900,24,40000,RENT,5,0,0,1,0,1,0,0,0,0,B,8000,9.88,1,0.2,0,2
8906,22,47000,RENT,0,0,0,1,0,1,0,0,0,0,B,8000,12.18,0,0.17,0,4
8927,25,48000,RENT,4,0,0,1,0,1,0,0,0,0,C,8000,14.35,0,0.17,0,2
8935,25,49244,RENT,3,0,0,1,0,1,0,0,0,0,A,8000,8,0,0.16,0,3
8940,23,50000,RENT,0,0,0,1,0,1,0,0,0,0,C,8000,14.27,0,0.16,0,4
8941,22,50000,RENT,2,0,0,1,0,1,0,0,0,0,A,8000,6.62,0,0.16,0,3
8942,23,50000,RENT,4,0,0,1,0,1,0,0,0,0,A,8000,6.62,0,0.16,0,3
8950,23,50000,RENT,0,0,0,1,0,1,0,0,0,0,A,8000,7.49,0,0.16,0,4
8954,21,44000,RENT,6,0,0,1,0,1,0,0,0,0,D,8000,15.21,1,0.18,0,2
8966,24,50000,RENT,0,0,0,1,0,1,0,0,0,0,A,8000,7.74,0,0.16,0,4
8984,26,52000,RENT,3,0,0,1,0,1,0,0,0,0,B,8000,10.25,0,0.15,0,4
8988,24,52000,RENT,1,0,0,1,0,1,0,0,0,0,C,8000,11.78,0,0.15,0,3
8989,23,46000,RENT,2,0,0,1,0,1,0,0,0,0,D,8000,11.86,1,0.17,0,3
8997,25,53000,RENT,9,0,0,1,0,1,0,0,0,0,C,8000,12.23,0,0.15,0,3
9023,23,55000,RENT,4,0,0,1,0,1,0,0,0,0,B,8000,9.25,0,0.15,0,2
9027,22,49000,RENT,1,0,0,1,0,1,0,0,0,0,A,8000,6.91,1,0.16,0,2
9039,23,56000,RENT,1,0,0,1,0,1,0,0,0,0,B,8000,10,0,0.14,0,3
9048,23,57750,RENT,3,0,0,1,0,1,0,0,0,0,A,8000,7.49,0,0.14,0,3
9054,23,58000,RENT,4,0,0,1,0,1,0,0,0,0,B,8000,10.37,0,0.14,0,4
9065,22,60000,RENT,2,0,0,1,0,1,0,0,0,0,B,8000,10,0,0.13,0,4
9074,23,60000,RENT,3,0,0,1,0,1,0,0,0,0,B,8000,10.25,0,0.13,0,3
9081,23,60000,RENT,2,0,0,1,0,1,0,0,0,0,A,8000,8.94,0,0.13,0,3
9085,21,60000,RENT,2,0,0,1,0,1,0,0,0,0,B,8000,11.26,0,0.13,0,3
9120,26,28000,RENT,6,0,0,1,0,1,0,0,0,0,B,5100,11.89,0,0.18,0,4
9130,24,53000,RENT,5,0,0,1,0,1,0,0,0,0,A,5100,7.9,0,0.1,0,2
9176,26,16800,RENT,0,0,0,1,0,1,0,0,0,0,B,5000,,1,0.3,0,4
9185,23,18000,RENT,0,0,0,1,0,1,0,0,0,0,A,5000,8.59,1,0.28,0,4
9223,24,21648,RENT,8,0,0,1,0,1,0,0,0,0,A,5000,6.99,0,0.23,0,3
9233,23,22944,RENT,7,0,0,1,0,1,0,0,0,0,B,5000,11.11,0,0.22,0,3
9236,24,23000,RENT,2,0,0,1,0,1,0,0,0,0,B,5000,,0,0.22,0,4
9243,22,24000,RENT,4,0,0,1,0,1,0,0,0,0,D,5000,16.49,0,0.21,0,4
9246,21,24000,RENT,5,0,0,1,0,1,0,0,0,0,B,5000,,0,0.21,0,4
9251,25,24000,RENT,3,0,0,1,0,1,0,0,0,0,A,5000,6.92,0,0.21,0,4
9264,21,24996,RENT,2,0,0,1,0,1,0,0,0,0,E,5000,16.45,1,0.2,0,4
9271,23,25000,RENT,1,0,0,1,0,1,0,0,0,0,B,5000,10.99,0,0.2,0,4
9279,23,25000,RENT,8,0,0,1,0,1,0,0,0,0,B,5000,10.62,0,0.2,0,3
9293,23,26400,RENT,3,0,0,1,0,1,0,0,0,0,D,5000,15.99,0,0.19,0,3
9315,22,27360,RENT,5,0,0,1,0,1,0,0,0,0,A,5000,7.51,0,0.18,0,2
9342,23,65000,RENT,2,0,0,1,0,1,0,0,0,0,A,8000,6.62,0,0.12,0,4
9344,24,65000,RENT,3,0,0,1,0,1,0,0,0,0,B,8000,12.69,0,0.12,0,3
9351,22,65000,RENT,7,0,0,1,0,1,0,0,0,0,A,8000,6.54,0,0.12,0,4
9388,22,70000,RENT,6,0,0,1,0,1,0,0,0,0,A,8000,6.99,0,0.11,0,2
9391,23,70000,RENT,4,0,0,1,0,1,0,0,0,0,D,8000,16.02,0,0.11,0,2
9393,22,70000,RENT,0,0,0,1,0,1,0,0,0,0,A,8000,7.66,0,0.11,0,4
9404,22,72000,RENT,2,0,0,1,0,1,0,0,0,0,A,8000,7.9,0,0.11,0,4
9419,26,74000,RENT,2,0,0,1,0,1,0,0,0,0,C,8000,13.92,0,0.11,0,3
9440,23,80000,RENT,5,0,0,1,0,1,0,0,0,0,A,8000,7.9,0,0.1,0,3
9478,26,90000,RENT,3,0,0,1,0,1,0,0,0,0,C,8000,14.27,0,0.09,0,3
9480,22,90000,RENT,0,0,0,1,0,1,0,0,0,0,A,8000,7.49,0,0.09,0,3
9505,24,97000,RENT,3,0,0,1,0,1,0,0,0,0,D,8000,15.31,0,0.08,0,3
9530,25,120000,RENT,1,0,0,1,0,1,0,0,0,0,B,8000,,0,0.07,0,3
9554,22,30000,RENT,1,0,0,1,0,1,0,0,0,0,B,8050,12.69,1,0.27,0,2
9555,22,48000,RENT,6,0,0,1,0,1,0,0,0,0,B,8050,10,0,0.17,0,2
9561,21,25000,RENT,0,0,0,1,0,1,0,0,0,0,A,8125,7.9,1,0.33,0,3
9563,23,30000,RENT,4,0,0,1,0,1,0,0,0,0,C,8125,12.68,0,0.27,0,3
9577,22,150000,RENT,2,0,0,1,0,1,0,0,0,0,A,8200,6.99,0,0.05,0,3
9578,21,25200,RENT,1,0,0,1,0,1,0,0,0,0,A,8250,7.49,1,0.33,0,4
9590,23,26000,RENT,4,0,0,1,0,1,0,0,0,0,B,8300,9.99,1,0.32,0,4
9592,22,45020,RENT,6,0,0,1,0,1,0,0,0,0,B,8300,10.99,0,0.18,0,4
9602,21,30000,RENT,5,0,0,1,0,1,0,0,0,0,A,8400,6.03,0,0.28,0,3
9608,22,32000,RENT,3,0,0,1,0,1,0,0,0,0,B,8400,11.49,0,0.26,0,4
9622,23,30000,RENT,1,0,0,1,0,1,0,0,0,0,A,8400,,1,0.28,0,3
9623,24,36100,RENT,3,0,0,1,0,1,0,0,0,0,B,8400,11.26,0,0.23,0,4
9625,22,41000,RENT,0,0,0,1,0,1,0,0,0,0,A,8400,8.94,0,0.2,0,2
9638,24,45000,RENT,1,0,0,1,0,1,0,0,0,0,A,8400,7.9,0,0.19,0,3
9652,23,52000,RENT,2,0,0,1,0,1,0,0,0,0,A,8400,6.17,0,0.16,0,3
9660,25,55000,RENT,0,0,0,1,0,1,0,0,0,0,C,8400,13.72,0,0.15,0,3
9696,24,75000,RENT,1,0,0,1,0,1,0,0,0,0,B,8400,12.69,0,0.11,0,4
9717,23,66000,RENT,3,0,0,1,0,1,0,0,0,0,A,8550,7.88,0,0.13,0,4
9733,23,60626,RENT,4,0,0,1,0,1,0,0,0,0,A,8625,7.9,0,0.14,0,4
9737,23,28000,RENT,0,0,0,1,0,1,0,0,0,0,A,8700,6.03,1,0.31,0,2
9757,22,46104,RENT,4,0,0,1,0,1,0,0,0,0,A,8775,7.29,0,0.19,0,2
9785,22,30000,RENT,2,0,0,1,0,1,0,0,0,0,B,9000,,0,0.3,0,3
9787,26,30000,RENT,8,0,0,1,0,1,0,0,0,0,A,9000,5.99,1,0.3,0,2
9801,21,33000,RENT,5,0,0,1,0,1,0,0,0,0,B,9000,12.69,0,0.27,0,3
9802,22,33000,RENT,6,0,0,1,0,1,0,0,0,0,B,9000,11.99,0,0.27,0,4
9810,26,34320,RENT,2,0,0,1,0,1,0,0,0,0,A,9000,6.62,1,0.26,0,2
9811,23,29000,RENT,2,0,0,1,0,1,0,0,0,0,B,9000,11.71,1,0.31,0,2
9818,23,36000,RENT,3,0,0,1,0,1,0,0,0,0,B,9000,9.99,0,0.25,0,2
9825,24,30000,RENT,0,0,0,1,0,1,0,0,0,0,D,9000,15.58,1,0.3,0,3
9847,23,33359,RENT,2,0,0,1,0,1,0,0,0,0,A,9000,,1,0.27,0,4
9852,22,40000,RENT,2,0,0,1,0,1,0,0,0,0,B,9000,10.59,0,0.23,0,4
9874,21,36140,RENT,5,0,0,1,0,1,0,0,0,0,A,9000,8.94,1,0.25,0,2
9882,23,43200,RENT,0,0,0,1,0,1,0,0,0,0,A,9000,6.17,0,0.21,0,3
9888,23,45000,RENT,7,0,0,1,0,1,0,0,0,0,B,9000,10.65,0,0.2,0,2
9891,23,45000,RENT,4,0,0,1,0,1,0,0,0,0,A,9000,5.99,0,0.2,0,3
9897,22,45000,RENT,0,0,0,1,0,1,0,0,0,0,B,9000,11.48,0,0.2,0,4
9912,24,46704,RENT,2,0,0,1,0,1,0,0,0,0,B,9000,11.49,0,0.19,0,4
9914,22,47840,RENT,0,0,0,1,0,1,0,0,0,0,C,9000,12.53,0,0.19,0,4
9929,26,50004,RENT,0,0,0,1,0,1,0,0,0,0,A,9000,6.17,0,0.18,0,4
9936,23,51000,RENT,2,0,0,1,0,1,0,0,0,0,B,9000,10.99,0,0.18,0,2
9938,22,51000,RENT,4,0,0,1,0,1,0,0,0,0,D,9000,15.33,0,0.18,0,4
9943,26,51840,RENT,9,0,0,1,0,1,0,0,0,0,A,9000,8,0,0.17,0,4
9952,21,52000,RENT,0,0,0,1,0,1,0,0,0,0,B,9000,11.83,0,0.17,0,4
9968,25,55000,RENT,9,0,0,1,0,1,0,0,0,0,B,9000,10.99,0,0.16,0,4
9994,22,50000,RENT,0,0,0,1,0,1,0,0,0,0,A,9200,6.92,0,0.18,0,4
9995,23,50000,RENT,5,0,0,1,0,1,0,0,0,0,E,9200,15.68,0,0.18,0,2
10006,22,63000,RENT,5,0,0,1,0,1,0,0,0,0,A,9225,5.99,0,0.15,0,4
10012,25,24996,RENT,2,0,0,1,0,1,0,0,0,0,A,9250,8.59,1,0.37,0,4
10040,23,40000,RENT,7,0,0,1,0,1,0,0,0,0,D,9250,16.07,0,0.23,0,2
10051,22,50000,RENT,4,0,0,1,0,1,0,0,0,0,A,9350,7.49,0,0.19,0,3
10059,26,45500,RENT,2,0,0,1,0,1,0,0,0,0,B,9400,9.91,0,0.21,0,2
10064,23,50400,RENT,5,0,0,1,0,1,0,0,0,0,B,9400,9.99,0,0.19,0,4
10093,23,41000,RENT,5,0,0,1,0,1,0,0,0,0,A,9500,7.88,0,0.23,0,2
10094,23,44064,RENT,0,0,0,1,0,1,0,0,0,0,B,9500,11.26,0,0.22,0,2
10096,25,46500,RENT,5,0,0,1,0,1,0,0,0,0,A,9500,6.76,0,0.2,0,3
10109,26,54011,RENT,10,0,0,1,0,1,0,0,0,0,D,9500,16.29,0,0.18,0,2
10115,25,57000,RENT,2,0,0,1,0,1,0,0,0,0,A,9500,6.17,0,0.17,0,4
10131,22,21600,RENT,0,0,0,1,0,1,0,0,0,0,A,9600,7.49,1,0.44,0,2
10132,23,22000,RENT,3,0,0,1,0,1,0,0,0,0,C,9600,13.16,1,0.44,0,2
10143,21,28800,RENT,1,0,0,1,0,1,0,0,0,0,B,9600,10.37,1,0.33,0,3
10157,22,35000,RENT,1,0,0,1,0,1,0,0,0,0,B,9600,11.99,0,0.27,0,4
10189,22,45000,RENT,2,0,0,1,0,1,0,0,0,0,C,9600,12.73,0,0.21,0,3
10192,23,45000,RENT,2,0,0,1,0,1,0,0,0,0,B,9600,10.25,0,0.21,0,2
10205,23,50000,RENT,2,0,0,1,0,1,0,0,0,0,C,9600,14.26,0,0.19,0,3
10223,25,49000,RENT,10,0,0,1,0,1,0,0,0,0,A,9600,7.51,1,0.2,0,2
10250,26,59000,RENT,3,0,0,1,0,1,0,0,0,0,A,9600,7.49,1,0.16,0,3
10259,24,69996,RENT,1,0,0,1,0,1,0,0,0,0,B,9600,11.71,0,0.14,0,4
10261,26,64000,RENT,0,0,0,1,0,1,0,0,0,0,C,9600,11.97,1,0.15,0,4
10270,22,72576,RENT,7,0,0,1,0,1,0,0,0,0,A,9600,7.29,0,0.13,0,3
10283,26,80000,RENT,4,0,0,1,0,1,0,0,0,0,A,9600,,0,0.12,0,2
10285,25,80000,RENT,2,0,0,1,0,1,0,0,0,0,B,9600,12.21,0,0.12,0,4
10288,25,83000,RENT,3,0,0,1,0,1,0,0,0,0,B,9600,10.99,0,0.12,0,2
10294,24,85392,RENT,9,0,0,1,0,1,0,0,0,0,A,9600,7.29,0,0.11,0,3
10311,26,120640,RENT,0,0,0,1,0,1,0,0,0,0,C,9600,14.22,0,0.08,0,4
10324,25,30000,RENT,1,0,0,1,0,1,0,0,0,0,A,9950,8.49,1,0.33,0,4
10335,22,20000,RENT,2,0,0,1,0,1,0,0,0,0,A,10000,7.49,1,0.5,0,4
10336,22,20008,RENT,2,0,0,1,0,1,0,0,0,0,B,10000,10.95,1,0.5,0,2
10337,21,21000,RENT,2,0,0,1,0,1,0,0,0,0,B,10000,11.71,1,0.48,0,2
10361,21,24000,RENT,5,0,0,1,0,1,0,0,0,0,A,10000,,1,0.42,0,2
10398,23,25920,RENT,4,0,0,1,0,1,0,0,0,0,D,10000,15.58,1,0.39,0,2
10413,22,26400,RENT,1,0,0,1,0,1,0,0,0,0,A,10000,7.49,1,0.38,0,3
10424,22,27376,RENT,0,0,0,1,0,1,0,0,0,0,C,10000,10.28,1,0.37,0,3
10426,22,28000,RENT,6,0,0,1,0,1,0,0,0,0,A,10000,5.42,1,0.36,0,3
10445,23,30000,RENT,7,0,0,1,0,1,0,0,0,0,C,10000,13.99,1,0.33,0,2
10462,22,30000,RENT,4,0,0,1,0,1,0,0,0,0,B,10000,11.86,1,0.33,0,2
10465,22,30000,RENT,4,0,0,1,0,1,0,0,0,0,C,10000,14.35,1,0.33,0,3
10496,25,30720,RENT,6,0,0,1,0,1,0,0,0,0,B,10000,10.37,1,0.33,0,2
10531,21,32400,RENT,1,0,0,1,0,1,0,0,0,0,B,10000,11.48,1,0.31,0,2
10541,23,33000,RENT,4,0,0,1,0,1,0,0,0,0,C,10000,14.65,0,0.3,0,3
10542,23,33000,RENT,4,0,0,1,0,1,0,0,0,0,B,10000,11.99,0,0.3,0,4
10548,23,33280,RENT,2,0,0,1,0,1,0,0,0,0,A,10000,7.51,0,0.3,0,4
10558,22,33600,RENT,3,0,0,1,0,1,0,0,0,0,B,10000,10.25,0,0.3,0,3
10564,21,34000,RENT,5,0,0,1,0,1,0,0,0,0,B,10000,9.91,0,0.29,0,4
10569,26,34995,RENT,4,0,0,1,0,1,0,0,0,0,A,10000,7.88,0,0.29,0,2
10577,23,35000,RENT,1,0,0,1,0,1,0,0,0,0,A,10000,5.79,0,0.29,0,2
10595,25,35364,RENT,0,0,0,1,0,1,0,0,0,0,A,10000,9.32,0,0.28,0,3
10615,24,36000,RENT,3,0,0,1,0,1,0,0,0,0,A,10000,5.99,0,0.28,0,3
10622,22,36000,RENT,3,0,0,1,0,1,0,0,0,0,C,10000,14.72,0,0.28,0,2
10629,21,36000,RENT,3,0,0,1,0,1,0,0,0,0,B,10000,10.62,0,0.28,0,3
10642,23,36000,RENT,0,0,0,1,0,1,0,0,0,0,A,10000,8.59,0,0.28,0,2
10650,22,36396,RENT,4,0,0,1,0,1,0,0,0,0,A,10000,5.42,0,0.27,0,3
10654,22,36996,RENT,5,0,0,1,0,1,0,0,0,0,A,10000,7.51,0,0.27,0,4
10660,22,37000,RENT,2,0,0,1,0,1,0,0,0,0,A,10000,8.59,0,0.27,0,2
10662,22,37200,RENT,2,0,0,1,0,1,0,0,0,0,A,10000,6.92,0,0.27,0,3
10672,24,38000,RENT,6,0,0,1,0,1,0,0,0,0,B,10000,,0,0.26,0,4
10676,25,38000,RENT,1,0,0,1,0,1,0,0,0,0,A,10000,7.49,0,0.26,0,4
10691,22,38004,RENT,3,0,0,1,0,1,0,0,0,0,B,10000,10.75,0,0.26,0,2
10696,23,32400,RENT,7,0,0,1,0,1,0,0,0,0,A,10000,8.49,1,0.31,0,3
10697,21,38400,RENT,5,0,0,1,0,1,0,0,0,0,A,10000,7.66,0,0.26,0,4
10718,22,39580,RENT,3,0,0,1,0,1,0,0,0,0,B,10000,9.99,0,0.25,0,2
10726,21,39996,RENT,2,0,0,1,0,1,0,0,0,0,A,10000,8.59,0,0.25,0,4
10735,22,40000,RENT,2,0,0,1,0,1,0,0,0,0,B,10000,,0,0.25,0,4
10739,23,40000,RENT,7,0,0,1,0,1,0,0,0,0,C,10000,,0,0.25,0,2
10757,22,40000,RENT,7,0,0,1,0,1,0,0,0,0,B,10000,10.37,0,0.25,0,2
10760,23,34000,RENT,7,0,0,1,0,1,0,0,0,0,B,10000,10.36,1,0.29,0,4
10761,21,40000,RENT,5,0,0,1,0,1,0,0,0,0,A,10000,,0,0.25,0,2
10762,23,40000,RENT,3,0,0,1,0,1,0,0,0,0,B,10000,10.75,0,0.25,0,4
10769,22,40000,RENT,2,0,0,1,0,1,0,0,0,0,A,10000,7.14,0,0.25,0,4
10776,25,40000,RENT,0,0,0,1,0,1,0,0,0,0,B,10000,12.18,0,0.25,0,3
10783,26,40000,RENT,2,0,0,1,0,1,0,0,0,0,A,10000,9.63,0,0.25,0,4
