Sort Code,person_age,person_income,person_home_ownership,person_emp_length,home_ownership,mortgage_debt,rent,li_debt_consolidation,li_education,li_home_improvement,li_medical,li_personal,li_venture,loan_grade,loan_amnt,loan_int_rate,loan_status,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length
32396,51,46560,MORTGAGE,2,0,1,0,0,0,0,0,1,0,A,11600,8.94,0,0.25,0,30
32406,53,50004,MORTGAGE,16,0,1,0,0,0,0,0,1,0,A,4500,,0,0.09,0,18
32414,54,52000,MORTGAGE,5,0,1,0,0,0,0,0,1,0,B,1000,10,0,0.02,0,26
32418,52,52000,MORTGAGE,2,0,1,0,0,0,0,0,1,0,A,10000,,0,0.19,0,29
32420,61,53000,MORTGAGE,3,0,1,0,0,0,0,0,1,0,A,7000,7.49,0,0.13,0,23
32426,59,55000,MORTGAGE,15,0,1,0,0,0,0,0,1,0,B,1000,10.59,0,0.02,0,29
32436,62,60000,MORTGAGE,5,0,1,0,0,0,0,0,1,0,A,16000,8.9,0,0.27,0,19
32438,51,60000,MORTGAGE,1,0,1,0,0,0,0,0,1,0,A,7500,,0,0.13,0,24
32446,55,60900,MORTGAGE,5,0,1,0,0,0,0,0,1,0,A,8500,6.76,0,0.14,0,20
32455,54,65000,MORTGAGE,4,0,1,0,0,0,0,0,1,0,D,9600,15.99,0,0.15,0,20
32459,51,67619,MORTGAGE,11,0,1,0,0,0,0,0,1,0,C,15000,13.11,0,0.22,0,27
32460,58,68000,MORTGAGE,1,0,1,0,0,0,0,0,1,0,B,8000,10.99,0,0.12,0,29
32463,56,70000,MORTGAGE,17,0,1,0,0,0,0,0,1,0,A,2500,5.99,0,0.04,0,23
32465,56,70000,MORTGAGE,7,0,1,0,0,0,0,0,1,0,B,15000,10.38,0,0.21,0,20
32470,51,72800,MORTGAGE,0,0,1,0,0,0,0,0,1,0,A,5700,7.66,0,0.08,0,28
32476,55,75000,MORTGAGE,3,0,1,0,0,0,0,0,1,0,A,10000,7.51,0,0.13,0,20
32477,53,75000,MORTGAGE,4,0,1,0,0,0,0,0,1,0,A,10000,8.94,0,0.13,0,19
32479,51,76960,MORTGAGE,0,0,1,0,0,0,0,0,1,0,B,15000,9.99,0,0.19,0,20
32482,54,79864,MORTGAGE,5,0,1,0,0,0,0,0,1,0,B,1800,9.88,0,0.02,0,21
32485,66,82000,MORTGAGE,8,0,1,0,0,0,0,0,1,0,A,28000,7.9,0,0.34,0,20
32487,59,83768,MORTGAGE,15,0,1,0,0,0,0,0,1,0,B,12000,11.86,0,0.14,0,18
32490,61,85000,MORTGAGE,11,0,1,0,0,0,0,0,1,0,B,9000,9.99,0,0.11,0,22
32491,58,85000,MORTGAGE,0,0,1,0,0,0,0,0,1,0,B,8000,11.49,0,0.09,0,28
32494,64,87000,MORTGAGE,12,0,1,0,0,0,0,0,1,0,A,15000,7.51,0,0.17,0,27
32500,56,90000,MORTGAGE,0,0,1,0,0,0,0,0,1,0,A,7200,6.17,0,0.08,0,21
32501,55,91154,MORTGAGE,15,0,1,0,0,0,0,0,1,0,A,10000,6.62,0,0.11,0,28
32502,53,92000,MORTGAGE,7,0,1,0,0,0,0,0,1,0,B,15000,11.12,0,0.16,0,22
32504,65,93000,MORTGAGE,27,0,1,0,0,0,0,0,1,0,B,25000,9.99,0,0.27,0,27
32505,55,94000,MORTGAGE,11,0,1,0,0,0,0,0,1,0,A,4000,6.62,0,0.04,0,26
32506,51,94368,MORTGAGE,4,0,1,0,0,0,0,0,1,0,A,5000,,0,0.05,0,30
32507,84,94800,MORTGAGE,2,0,1,0,0,0,0,0,1,0,A,10000,7.51,0,0.11,0,24
32508,54,95000,MORTGAGE,3,0,1,0,0,0,0,0,1,0,B,6500,10.65,0,0.07,0,26
32510,56,95004,MORTGAGE,6,0,1,0,0,0,0,0,1,0,B,12000,11.58,0,0.13,0,20
32511,55,97243,MORTGAGE,10,0,1,0,0,0,0,0,1,0,E,17000,,0,0.17,0,30
32513,58,100000,MORTGAGE,6,0,1,0,0,0,0,0,1,0,A,6000,5.42,0,0.06,0,19
32515,63,106000,MORTGAGE,0,0,1,0,0,0,0,0,1,0,C,11500,12.98,0,0.11,0,23
32516,53,106000,MORTGAGE,38,0,1,0,0,0,0,0,1,0,B,20000,9.88,0,0.19,0,23
32520,51,115900,MORTGAGE,16,0,1,0,0,0,0,0,1,0,A,12000,7.88,0,0.1,0,29
32521,52,116000,MORTGAGE,6,0,1,0,0,0,0,0,1,0,B,12800,9.99,0,0.11,0,23
32524,64,119000,MORTGAGE,3,0,1,0,0,0,0,0,1,0,A,5000,8,0,0.04,0,22
32525,51,120000,MORTGAGE,2,0,1,0,0,0,0,0,1,0,A,30000,7.9,0,0.25,0,22
32526,54,120000,MORTGAGE,4,0,1,0,0,0,0,0,1,0,A,17625,7.49,0,0.15,0,20
32527,64,120000,MORTGAGE,0,0,1,0,0,0,0,0,1,0,B,20000,11.11,0,0.17,0,25
32528,69,120000,MORTGAGE,3,0,1,0,0,0,0,0,1,0,D,20000,14.84,0,0.17,0,27
32529,65,120000,MORTGAGE,0,0,1,0,0,0,0,0,1,0,B,12000,11.48,0,0.1,0,21
32530,55,123000,MORTGAGE,3,0,1,0,0,0,0,0,1,0,B,10000,10.99,0,0.08,0,26
32531,54,125000,MORTGAGE,13,0,1,0,0,0,0,0,1,0,A,12000,6.62,0,0.1,0,24
32532,55,125000,MORTGAGE,9,0,1,0,0,0,0,0,1,0,B,8400,9.63,0,0.07,0,18
32533,70,132000,MORTGAGE,0,0,1,0,0,0,0,0,1,0,A,14000,,0,0.11,0,24
32537,60,150000,MORTGAGE,1,0,1,0,0,0,0,0,1,0,A,10000,5.79,0,0.07,0,18
32538,56,150000,MORTGAGE,5,0,1,0,0,0,0,0,1,0,B,15000,11.48,0,0.1,0,28
32539,54,154000,MORTGAGE,1,0,1,0,0,0,0,0,1,0,B,12000,12.69,0,0.08,0,26
32541,54,170000,MORTGAGE,12,0,1,0,0,0,0,0,1,0,A,11000,6.62,0,0.06,0,20
32542,52,163000,MORTGAGE,9,0,1,0,0,0,0,0,1,0,D,25000,14.11,1,0.15,0,30
32543,67,200000,MORTGAGE,2,0,1,0,0,0,0,0,1,0,C,3000,10.28,0,0.01,0,26
32544,52,720000,MORTGAGE,1,0,1,0,0,0,0,0,1,0,A,7925,8.94,0,0.01,0,30
32545,58,780000,MORTGAGE,7,0,1,0,0,0,0,0,1,0,A,4500,6.91,0,0.01,0,20
32547,60,1900000,MORTGAGE,5,0,1,0,0,0,0,0,1,0,A,1500,,0,0,0,21
32549,54,29000,MORTGAGE,7,0,1,0,0,0,0,0,1,0,B,2500,11.71,0,0.09,0,28
32552,58,780000,MORTGAGE,7,0,1,0,0,0,0,0,1,0,A,4500,6.91,0,0.01,0,19
32559,56,70000,MORTGAGE,7,0,1,0,0,0,0,0,1,0,B,15000,10.38,0,0.21,0,24
32563,61,160000,MORTGAGE,30,0,1,0,0,0,0,0,1,0,B,24000,10.38,0,0.15,0,21
32570,51,60000,MORTGAGE,1,0,1,0,0,0,0,0,1,0,A,7500,,0,0.13,0,23
32574,56,90000,MORTGAGE,0,0,1,0,0,0,0,0,1,0,A,7200,6.17,0,0.08,0,19
32577,57,53000,MORTGAGE,1,0,1,0,0,0,0,0,1,0,C,5800,13.16,0,0.11,0,30
32578,54,120000,MORTGAGE,4,0,1,0,0,0,0,0,1,0,A,17625,7.49,0,0.15,0,19
32580,56,150000,MORTGAGE,5,0,1,0,0,0,0,0,1,0,B,15000,11.48,0,0.1,0,26
24,24,10980,OWN,0,1,0,0,0,0,0,0,1,0,A,1500,7.29,0,0.14,0,3
28,23,11000,OWN,0,1,0,0,0,0,0,0,1,0,A,1400,9.32,0,0.13,0,3
58,23,277000,OWN,3,1,0,0,0,0,0,0,1,0,A,35000,,0,0.13,0,4
91,22,240000,OWN,6,1,0,0,0,0,0,0,1,0,B,25000,,0,0.1,0,2
107,25,12600,OWN,3,1,0,0,0,0,0,0,1,0,C,1750,13.61,0,0.14,0,3
151,26,210000,OWN,10,1,0,0,0,0,0,0,1,0,B,22000,11.83,0,0.1,0,4
161,23,13920,OWN,2,1,0,0,0,0,0,0,1,0,E,7750,17.04,1,0.56,0,4
202,24,14400,OWN,5,1,0,0,0,0,0,0,1,0,A,6000,7.49,1,0.42,0,3
218,23,189996,OWN,0,1,0,0,0,0,0,0,1,0,B,24000,11.83,0,0.13,0,3
234,26,185000,OWN,10,1,0,0,0,0,0,0,1,0,A,5000,7.68,0,0.03,0,2
251,22,14400,OWN,0,1,0,0,0,0,0,0,1,0,B,2100,11.14,0,0.15,0,4
264,26,180000,OWN,2,1,0,0,0,0,0,0,1,0,B,25000,10.99,0,0.14,0,4
354,23,16000,OWN,7,1,0,0,0,0,0,0,1,0,A,2000,6.39,0,0.13,0,3
360,22,16200,OWN,6,1,0,0,0,0,0,0,1,0,B,2000,12.42,0,0.12,0,3
366,25,16400,OWN,1,1,0,0,0,0,0,0,1,0,A,5000,8.94,1,0.3,0,4
428,22,18000,OWN,3,1,0,0,0,0,0,0,1,0,A,3000,7.9,1,0.17,0,4
461,24,18000,OWN,6,1,0,0,0,0,0,0,1,0,A,13000,7.88,1,0.72,0,3
466,21,18000,OWN,1,1,0,0,0,0,0,0,1,0,B,2500,11.36,0,0.14,0,3
580,23,20000,OWN,0,1,0,0,0,0,0,0,1,0,B,5000,11.71,0,0.25,0,4
581,22,20000,OWN,6,1,0,0,0,0,0,0,1,0,B,9250,10.65,0,0.46,0,4
788,23,21996,OWN,4,1,0,0,0,0,0,0,1,0,C,6000,13.23,0,0.27,0,4
830,26,22296,OWN,,1,0,0,0,0,0,0,1,0,A,5400,5.42,0,0.24,0,3
987,23,24000,OWN,,1,0,0,0,0,0,0,1,0,B,4200,10.99,0,0.17,0,4
998,23,24000,OWN,0,1,0,0,0,0,0,0,1,0,A,8000,5.79,0,0.33,0,3
1235,22,25000,OWN,1,1,0,0,0,0,0,0,1,0,A,11100,9.63,0,0.44,0,3
1328,23,26000,OWN,7,1,0,0,0,0,0,0,1,0,B,2000,10.36,0,0.08,0,2
1635,26,28000,OWN,5,1,0,0,0,0,0,0,1,0,D,4000,15.37,0,0.14,0,3
1713,22,28800,OWN,2,1,0,0,0,0,0,0,1,0,A,2000,,0,0.07,0,2
1717,23,28800,OWN,2,1,0,0,0,0,0,0,1,0,B,3000,11.11,0,0.1,0,4
1854,23,30000,OWN,1,1,0,0,0,0,0,0,1,0,A,5000,6.62,0,0.17,0,2
2042,26,30000,OWN,0,1,0,0,0,0,0,0,1,0,B,5000,10.38,0,0.17,0,4
2060,22,30000,OWN,4,1,0,0,0,0,0,0,1,0,B,5000,11.12,0,0.17,0,2
2095,23,30000,OWN,0,1,0,0,0,0,0,0,1,0,B,3000,11.14,0,0.1,0,3
2113,26,30000,OWN,0,1,0,0,0,0,0,0,1,0,C,15000,13.22,0,0.5,0,2
2233,25,31000,OWN,8,1,0,0,0,0,0,0,1,0,A,12000,,0,0.39,0,3
2306,24,31200,OWN,8,1,0,0,0,0,0,0,1,0,B,10000,12.18,0,0.32,0,2
2435,21,32000,OWN,3,1,0,0,0,0,0,0,1,0,E,4500,16,0,0.14,0,4
2537,22,33000,OWN,6,1,0,0,0,0,0,0,1,0,B,12000,9.91,0,0.36,0,2
2555,21,33000,OWN,,1,0,0,0,0,0,0,1,0,A,2500,6.03,0,0.08,0,4
2771,21,34056,OWN,6,1,0,0,0,0,0,0,1,0,B,1500,10.65,0,0.04,0,3
2947,26,35000,OWN,,1,0,0,0,0,0,0,1,0,B,7200,11.11,0,0.21,0,4
3181,24,36000,OWN,5,1,0,0,0,0,0,0,1,0,B,8000,10.65,0,0.22,0,2
3350,26,36000,OWN,,1,0,0,0,0,0,0,1,0,B,15000,10.25,0,0.42,0,2
3780,26,38400,OWN,1,1,0,0,0,0,0,0,1,0,B,15500,11.99,0,0.4,0,3
3814,22,38400,OWN,6,1,0,0,0,0,0,0,1,0,C,10000,14.72,0,0.26,0,3
3934,24,39456,OWN,8,1,0,0,0,0,0,0,1,0,A,1325,6.62,0,0.03,0,2
3948,21,39600,OWN,5,1,0,0,0,0,0,0,1,0,A,3500,6.62,0,0.09,0,3
3969,21,39828,OWN,,1,0,0,0,0,0,0,1,0,B,15000,10.99,0,0.38,0,3
4220,24,40000,OWN,0,1,0,0,0,0,0,0,1,0,A,6900,6.91,0,0.17,0,3
4261,24,40000,OWN,4,1,0,0,0,0,0,0,1,0,C,2000,14.35,0,0.05,0,2
4509,22,41000,OWN,0,1,0,0,0,0,0,0,1,0,A,1000,6.99,0,0.02,0,2
4539,21,41000,OWN,5,1,0,0,0,0,0,0,1,0,A,5000,7.74,0,0.12,0,3
4553,25,41004,OWN,1,1,0,0,0,0,0,0,1,0,B,12000,,0,0.29,0,2
4561,24,41100,OWN,,1,0,0,0,0,0,0,1,0,A,5600,6.03,0,0.14,0,3
4569,21,41200,OWN,3,1,0,0,0,0,0,0,1,0,B,8000,11.48,0,0.19,0,3
4597,22,41604,OWN,1,1,0,0,0,0,0,0,1,0,B,14400,,0,0.35,0,4
4658,22,42000,OWN,6,1,0,0,0,0,0,0,1,0,A,10000,6.03,0,0.24,0,2
4712,23,42000,OWN,0,1,0,0,0,0,0,0,1,0,A,6000,5.42,0,0.14,0,2
4855,23,42000,OWN,7,1,0,0,0,0,0,0,1,0,B,4400,11.89,0,0.1,0,4
4877,23,42000,OWN,1,1,0,0,0,0,0,0,1,0,B,5400,,0,0.13,0,2
5022,22,43000,OWN,7,1,0,0,0,0,0,0,1,0,A,6000,7.74,0,0.14,0,4
5086,22,43200,OWN,6,1,0,0,0,0,0,0,1,0,A,10000,9.63,0,0.23,0,3
5298,22,45000,OWN,4,1,0,0,0,0,0,0,1,0,A,7000,6.62,0,0.16,0,3
5686,25,45996,OWN,9,1,0,0,0,0,0,0,1,0,B,25000,12.18,0,0.54,0,3
5829,25,47000,OWN,9,1,0,0,0,0,0,0,1,0,A,7000,7.51,0,0.15,0,4
5866,24,47000,OWN,1,1,0,0,0,0,0,0,1,0,B,6000,11.11,0,0.13,0,4
6014,25,48000,OWN,0,1,0,0,0,0,0,0,1,0,B,6000,10.65,0,0.13,0,2
6247,24,48000,OWN,8,1,0,0,0,0,0,0,1,0,A,1300,9.07,0,0.03,0,4
6249,22,48000,OWN,4,1,0,0,0,0,0,0,1,0,B,2400,11.46,0,0.05,0,3
6492,23,50000,OWN,4,1,0,0,0,0,0,0,1,0,B,12600,11.71,0,0.25,0,4
6550,26,50000,OWN,10,1,0,0,0,0,0,0,1,0,A,14400,7.49,0,0.29,0,4
6571,26,50000,OWN,10,1,0,0,0,0,0,0,1,0,A,7500,5.99,0,0.15,0,2
6602,22,50000,OWN,4,1,0,0,0,0,0,0,1,0,B,5000,12.62,0,0.1,0,3
6728,23,50000,OWN,3,1,0,0,0,0,0,0,1,0,B,1500,11.49,0,0.03,0,2
6921,23,50052,OWN,8,1,0,0,0,0,0,0,1,0,B,15000,9.63,0,0.3,0,4
6923,24,50112,OWN,,1,0,0,0,0,0,0,1,0,A,1000,5.42,0,0.02,0,2
6973,23,50508,OWN,8,1,0,0,0,0,0,0,1,0,B,7500,10.83,0,0.15,0,4
6975,25,50600,OWN,3,1,0,0,0,0,0,0,1,0,A,3000,7.51,0,0.06,0,2
7000,23,51000,OWN,7,1,0,0,0,0,0,0,1,0,A,6000,5.42,0,0.12,0,4
7195,26,52000,OWN,10,1,0,0,0,0,0,0,1,0,A,10000,8.9,0,0.19,0,3
7296,23,52000,OWN,1,1,0,0,0,0,0,0,1,0,B,10000,11.14,0,0.19,0,2
7297,24,52000,OWN,8,1,0,0,0,0,0,0,1,0,A,5000,7.4,0,0.1,0,2
7456,21,53000,OWN,5,1,0,0,0,0,0,0,1,0,B,14400,11.36,0,0.27,0,3
7462,26,53000,OWN,8,1,0,0,0,0,0,0,1,0,B,16000,10.25,0,0.3,0,2
7548,22,53947,OWN,0,1,0,0,0,0,0,0,1,0,B,6400,9.62,0,0.12,0,4
7573,22,54000,OWN,,1,0,0,0,0,0,0,1,0,B,25000,,0,0.46,0,3
7675,24,54000,OWN,8,1,0,0,0,0,0,0,1,0,B,10000,10.99,0,0.19,0,3
8020,22,55000,OWN,4,1,0,0,0,0,0,0,1,0,A,2000,7.4,0,0.04,0,3
8273,21,57000,OWN,5,1,0,0,0,0,0,0,1,0,B,8000,10.65,0,0.14,0,3
8325,25,57000,OWN,5,1,0,0,0,0,0,0,1,0,C,12000,13.23,0,0.21,0,3
8910,24,60000,OWN,7,1,0,0,0,0,0,0,1,0,B,10000,10.37,0,0.17,0,4
9136,23,60000,OWN,0,1,0,0,0,0,0,0,1,0,B,8000,12.53,0,0.13,0,2
9273,25,60500,OWN,6,1,0,0,0,0,0,0,1,0,B,17000,12.42,0,0.28,0,2
9297,23,61000,OWN,1,1,0,0,0,0,0,0,1,0,B,12000,11.71,0,0.2,0,2
9370,23,61440,OWN,6,1,0,0,0,0,0,0,1,0,B,2500,,0,0.04,0,3
9381,24,61717,OWN,8,1,0,0,0,0,0,0,1,0,A,3200,7.68,0,0.05,0,4
9843,23,65000,OWN,6,1,0,0,0,0,0,0,1,0,B,6000,10.65,0,0.09,0,2
9904,24,65000,OWN,6,1,0,0,0,0,0,0,1,0,D,4400,16.89,0,0.07,0,2
9960,24,65000,OWN,8,1,0,0,0,0,0,0,1,0,A,6000,6.99,0,0.09,0,2
10062,24,65000,OWN,3,1,0,0,0,0,0,0,1,0,B,6000,11.36,0,0.09,0,2
10230,25,66000,OWN,9,1,0,0,0,0,0,0,1,0,A,15000,7.49,0,0.23,0,4
10325,26,66948,OWN,11,1,0,0,0,0,0,0,1,0,B,20000,10.95,0,0.3,0,4
10375,23,67000,OWN,7,1,0,0,0,0,0,0,1,0,C,6400,,0,0.1,0,3
10501,26,68000,OWN,8,1,0,0,0,0,0,0,1,0,B,24250,12.18,0,0.36,0,4
10504,26,68000,OWN,6,1,0,0,0,0,0,0,1,0,C,21000,13.92,0,0.31,0,4
10625,25,69570,OWN,0,1,0,0,0,0,0,0,1,0,A,1500,7.74,0,0.02,0,2
10721,26,70000,OWN,10,1,0,0,0,0,0,0,1,0,B,10000,12.42,0,0.14,0,4
10786,25,70000,OWN,4,1,0,0,0,0,0,0,1,0,A,4000,7.42,0,0.06,0,2
10791,24,70000,OWN,,1,0,0,0,0,0,0,1,0,A,6000,5.42,0,0.09,0,2
10932,24,70000,OWN,8,1,0,0,0,0,0,0,1,0,B,24250,12.18,0,0.35,0,2
11013,24,71000,OWN,4,1,0,0,0,0,0,0,1,0,B,14000,10.99,0,0.2,0,3
11103,23,72000,OWN,,1,0,0,0,0,0,0,1,0,A,15000,6.99,0,0.21,0,2
11205,22,72000,OWN,1,1,0,0,0,0,0,0,1,0,B,15000,10.25,0,0.21,0,3
11334,26,73440,OWN,1,1,0,0,0,0,0,0,1,0,B,35000,9.91,0,0.48,0,2
11478,23,75000,OWN,5,1,0,0,0,0,0,0,1,0,B,21000,12.42,0,0.28,0,2
11518,23,75000,OWN,5,1,0,0,0,0,0,0,1,0,A,5000,8.49,0,0.07,0,4
11593,24,75000,OWN,0,1,0,0,0,0,0,0,1,0,A,6675,6.54,0,0.09,0,3
11675,24,75000,OWN,2,1,0,0,0,0,0,0,1,0,B,8500,11.36,0,0.11,0,4
12002,22,78000,OWN,6,1,0,0,0,0,0,0,1,0,A,4000,7.74,0,0.05,0,4
12201,25,80000,OWN,9,1,0,0,0,0,0,0,1,0,B,2700,10.59,0,0.03,0,4
12250,23,80000,OWN,7,1,0,0,0,0,0,0,1,0,B,9000,9.62,0,0.11,0,2
12668,24,84000,OWN,5,1,0,0,0,0,0,0,1,0,B,20000,11.83,0,0.24,0,3
12931,21,36184,OWN,2,1,0,0,0,0,0,0,1,0,B,12000,9.99,0,0.33,0,4
13225,25,35412,OWN,3,1,0,0,0,0,0,0,1,0,B,5000,,0,0.14,0,4
13326,26,35000,OWN,1,1,0,0,0,0,0,0,1,0,A,7500,7.9,0,0.21,0,3
13430,25,35000,OWN,9,1,0,0,0,0,0,0,1,0,C,4000,13.11,0,0.11,0,2
13432,22,91200,OWN,6,1,0,0,0,0,0,0,1,0,B,5000,11.48,0,0.05,0,2
13512,26,34656,OWN,2,1,0,0,0,0,0,0,1,0,A,5500,7.51,0,0.16,0,2
13662,24,95000,OWN,8,1,0,0,0,0,0,0,1,0,C,4800,13.43,0,0.05,0,3
13926,23,32000,OWN,4,1,0,0,0,0,0,0,1,0,C,7500,12.98,0,0.23,0,3
13930,25,98000,OWN,0,1,0,0,0,0,0,0,1,0,A,2000,7.37,0,0.02,0,2
14004,25,31200,OWN,9,1,0,0,0,0,0,0,1,0,A,15000,6.03,0,0.48,0,4
14010,23,100000,OWN,7,1,0,0,0,0,0,0,1,0,D,35000,16.77,0,0.35,0,4
14133,21,100000,OWN,5,1,0,0,0,0,0,0,1,0,A,5000,7.14,0,0.05,0,3
14161,26,30000,OWN,3,1,0,0,0,0,0,0,1,0,A,6000,7.9,0,0.2,0,2
14225,24,102000,OWN,5,1,0,0,0,0,0,0,1,0,A,23800,8.9,0,0.23,0,2
14295,25,30000,OWN,0,1,0,0,0,0,0,0,1,0,A,3425,6.17,0,0.11,0,2
14306,22,30000,OWN,5,1,0,0,0,0,0,0,1,0,B,3000,10.36,0,0.1,0,2
14307,26,30000,OWN,3,1,0,0,0,0,0,0,1,0,B,7000,9.99,0,0.23,0,2
14387,26,30000,OWN,3,1,0,0,0,0,0,0,1,0,B,12000,11.36,0,0.4,0,3
14391,23,30000,OWN,5,1,0,0,0,0,0,0,1,0,B,3000,12.18,0,0.1,0,2
14444,25,30000,OWN,1,1,0,0,0,0,0,0,1,0,A,3000,9.63,0,0.1,0,2
14554,25,110000,OWN,6,1,0,0,0,0,0,0,1,0,B,28000,9.91,0,0.25,0,2
14671,21,110400,OWN,0,1,0,0,0,0,0,0,1,0,A,12000,,0,0.11,0,3
14990,24,120000,OWN,8,1,0,0,0,0,0,0,1,0,D,15000,15.28,0,0.13,0,3
15086,22,24996,OWN,2,1,0,0,0,0,0,0,1,0,B,13000,8.88,0,0.52,0,4
15105,22,24960,OWN,,1,0,0,0,0,0,0,1,0,A,4525,7.51,0,0.18,0,4
15116,22,24600,OWN,1,1,0,0,0,0,0,0,1,0,B,4750,10,0,0.19,0,4
15158,25,125000,OWN,9,1,0,0,0,0,0,0,1,0,A,15000,7.9,0,0.12,0,3
15179,25,125000,OWN,9,1,0,0,0,0,0,0,1,0,B,25000,10.59,0,0.2,0,2
15221,22,24000,OWN,2,1,0,0,0,0,0,0,1,0,C,3000,13.61,0,0.13,0,2
15283,23,129600,OWN,7,1,0,0,0,0,0,0,1,0,A,13500,5.42,0,0.1,0,2
15428,22,21600,OWN,5,1,0,0,0,0,0,0,1,0,A,5000,7.9,0,0.23,0,3
15468,24,138000,OWN,8,1,0,0,0,0,0,0,1,0,A,16500,6.54,0,0.12,0,3
15525,24,141000,OWN,8,1,0,0,0,0,0,0,1,0,A,10000,7.49,0,0.07,0,2
15553,22,20000,OWN,7,1,0,0,0,0,0,0,1,0,B,3200,12.21,0,0.16,0,4
15563,24,145000,OWN,2,1,0,0,0,0,0,0,1,0,B,11500,11.14,0,0.08,0,4
15574,26,19500,OWN,0,1,0,0,0,0,0,0,1,0,A,5000,8,1,0.26,0,3
15585,21,19200,OWN,0,1,0,0,0,0,0,0,1,0,B,2400,9.91,0,0.13,0,2
15604,23,19200,OWN,,1,0,0,0,0,0,0,1,0,A,6000,6.54,1,0.31,0,2
15610,26,19200,OWN,7,1,0,0,0,0,0,0,1,0,A,4500,7.88,1,0.23,0,3
15623,22,19008,OWN,,1,0,0,0,0,0,0,1,0,A,12000,5.42,1,0.63,0,4
15678,26,152229,OWN,3,1,0,0,0,0,0,0,1,0,B,15000,11.36,0,0.1,0,2
15713,26,17500,OWN,10,1,0,0,0,0,0,0,1,0,A,5500,,1,0.31,0,2
15836,26,190000,OWN,10,1,0,0,0,0,0,0,1,0,B,25000,9.25,0,0.13,0,2
16115,24,39996,OWN,0,1,0,0,0,0,0,0,1,0,A,3000,7.37,0,0.08,0,2
16117,23,80196,OWN,2,1,0,0,0,0,0,0,1,0,B,30000,9.91,0,0.37,0,3
16133,23,149385,OWN,7,1,0,0,0,0,0,0,1,0,A,7000,8.94,0,0.05,0,2
16257,22,41000,OWN,0,1,0,0,0,0,0,0,1,0,A,1000,6.99,0,0.02,0,2
16272,24,70000,OWN,8,1,0,0,0,0,0,0,1,0,B,24250,12.18,0,0.35,0,2
16401,21,24000,OWN,2,1,0,0,0,0,0,0,1,0,B,7000,11.86,0,0.29,0,3
16437,24,27600,OWN,8,1,0,0,0,0,0,0,1,0,A,7000,7.9,0,0.25,0,2
16465,25,50000,OWN,9,1,0,0,0,0,0,0,1,0,E,9175,19.42,0,0.18,0,4
16511,22,70000,OWN,6,1,0,0,0,0,0,0,1,0,B,12000,12.53,0,0.17,0,4
16542,24,20856,OWN,,1,0,0,0,0,0,0,1,0,B,10000,10.59,0,0.48,0,3
16559,25,61000,OWN,2,1,0,0,0,0,0,0,1,0,C,15000,14.65,0,0.25,0,2
16633,25,22000,OWN,0,1,0,0,0,0,0,0,1,0,E,7500,,0,0.34,0,3
16842,26,88900,OWN,2,1,0,0,0,0,0,0,1,0,B,5000,11.83,0,0.06,0,4
17007,24,65000,OWN,8,1,0,0,0,0,0,0,1,0,A,9000,7.29,0,0.14,0,3
17016,22,36000,OWN,4,1,0,0,0,0,0,0,1,0,A,3250,7.75,0,0.09,0,2
17224,22,55000,OWN,,1,0,0,0,0,0,0,1,0,A,1275,6.91,0,0.02,0,4
17270,25,49000,OWN,6,1,0,0,0,0,0,0,1,0,C,3000,,0,0.06,0,4
17315,24,20000,OWN,2,1,0,0,0,0,0,0,1,0,A,3000,8.94,0,0.15,0,3
17322,23,39456,OWN,7,1,0,0,0,0,0,0,1,0,A,14000,7.29,0,0.35,0,3
17373,24,95000,OWN,4,1,0,0,0,0,0,0,1,0,C,10000,15.23,0,0.11,0,4
17385,23,60000,OWN,0,1,0,0,0,0,0,0,1,0,B,8000,12.53,0,0.13,0,3
17512,24,12000,OWN,4,1,0,0,0,0,0,0,1,0,B,2500,12.69,1,0.21,0,4
17838,29,10000,OWN,0,1,0,0,0,0,0,0,1,0,B,3250,11.12,1,0.33,0,9
17869,30,350000,OWN,3,1,0,0,0,0,0,0,1,0,A,32000,6.62,0,0.09,0,7
17965,29,225000,OWN,11,1,0,0,0,0,0,0,1,0,B,24250,,0,0.11,0,7
17971,29,220000,OWN,1,1,0,0,0,0,0,0,1,0,F,14725,19.41,0,0.07,0,6
17986,28,13500,OWN,0,1,0,0,0,0,0,0,1,0,A,6700,9.63,1,0.5,0,5
18103,28,15000,OWN,2,1,0,0,0,0,0,0,1,0,B,4375,12.42,1,0.29,0,9
