Sort Code,person_age,person_income,person_home_ownership,person_emp_length,home_ownership,mortgage_debt,rent,li_debt_consolidation,li_education,li_home_improvement,li_medical,li_personal,li_venture,loan_grade,loan_amnt,loan_int_rate,loan_status,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length
18112,29,15000,OWN,5,1,0,0,0,0,0,0,1,0,A,5000,7.51,1,0.33,0,7
18223,32,17000,OWN,0,1,0,0,0,0,0,0,1,0,D,3200,14.84,1,0.19,0,7
18300,33,19200,OWN,2,1,0,0,0,0,0,0,1,0,B,6000,11.99,1,0.31,0,7
18410,27,21600,OWN,1,1,0,0,0,0,0,0,1,0,A,4200,7.49,0,0.19,0,6
18430,29,21996,OWN,7,1,0,0,0,0,0,0,1,0,A,8300,5.42,0,0.38,0,7
18446,29,22000,OWN,,1,0,0,0,0,0,0,1,0,B,2400,10.75,0,0.11,0,7
18463,35,22300,OWN,1,1,0,0,0,0,0,0,1,0,C,3775,15.27,0,0.17,0,6
18496,31,23000,OWN,13,1,0,0,0,0,0,0,1,0,A,4500,5.79,0,0.2,0,9
18501,34,23000,OWN,2,1,0,0,0,0,0,0,1,0,A,2500,,0,0.11,0,7
18534,27,24000,OWN,1,1,0,0,0,0,0,0,1,0,A,6000,8.9,0,0.25,0,10
18535,32,24000,OWN,2,1,0,0,0,0,0,0,1,0,D,5000,16.29,0,0.21,0,9
18564,28,24000,OWN,3,1,0,0,0,0,0,0,1,0,B,8000,10.37,0,0.33,0,5
18683,27,25000,OWN,4,1,0,0,0,0,0,0,1,0,A,4000,,0,0.16,0,9
18758,30,26000,OWN,4,1,0,0,0,0,0,0,1,0,B,1200,10.99,0,0.05,0,6
18762,35,26000,OWN,1,1,0,0,0,0,0,0,1,0,A,6000,9.63,0,0.23,0,6
18810,28,27000,OWN,7,1,0,0,0,0,0,0,1,0,B,2400,10.99,0,0.09,0,5
18856,34,27852,OWN,0,1,0,0,0,0,0,0,1,0,C,4200,12.84,0,0.15,0,8
18867,30,28000,OWN,5,1,0,0,0,0,0,0,1,0,B,6300,11.99,0,0.23,0,9
19102,30,30000,OWN,14,1,0,0,0,0,0,0,1,0,A,5000,7.14,0,0.17,0,7
19197,28,30422,OWN,12,1,0,0,0,0,0,0,1,0,A,5000,8.49,0,0.16,0,9
19503,27,34000,OWN,1,1,0,0,0,0,0,0,1,0,B,16750,10.59,0,0.49,0,6
19612,28,35000,OWN,2,1,0,0,0,0,0,0,1,0,D,13250,16.89,0,0.38,0,7
19859,33,36000,OWN,0,1,0,0,0,0,0,0,1,0,A,10000,7.74,0,0.28,0,7
20070,31,38000,OWN,1,1,0,0,0,0,0,0,1,0,D,13750,15.21,0,0.36,0,5
20439,27,40000,OWN,3,1,0,0,0,0,0,0,1,0,A,5000,8.59,0,0.13,0,7
20567,32,41400,OWN,,1,0,0,0,0,0,0,1,0,A,10500,6.62,0,0.25,0,9
20602,28,42000,OWN,4,1,0,0,0,0,0,0,1,0,C,8000,15.96,0,0.19,0,7
20691,27,42000,OWN,3,1,0,0,0,0,0,0,1,0,B,8500,10.38,0,0.2,0,7
20710,32,42000,OWN,0,1,0,0,0,0,0,0,1,0,B,10400,11.14,0,0.25,0,9
20831,29,43200,OWN,13,1,0,0,0,0,0,0,1,0,A,4625,5.42,0,0.11,0,6
20837,28,43200,OWN,5,1,0,0,0,0,0,0,1,0,B,12250,9.99,0,0.28,0,6
20884,27,44000,OWN,4,1,0,0,0,0,0,0,1,0,C,2000,13.35,0,0.05,0,5
21082,29,45000,OWN,13,1,0,0,0,0,0,0,1,0,A,10000,7.88,0,0.22,0,10
21121,27,45000,OWN,3,1,0,0,0,0,0,0,1,0,B,3500,11.14,0,0.08,0,8
21214,28,45678,OWN,12,1,0,0,0,0,0,0,1,0,D,8000,15.58,0,0.18,0,10
21248,30,46000,OWN,14,1,0,0,0,0,0,0,1,0,C,6000,12.68,0,0.13,0,6
21392,29,48000,OWN,1,1,0,0,0,0,0,0,1,0,E,15000,18.64,0,0.31,0,9
21450,29,48000,OWN,1,1,0,0,0,0,0,0,1,0,B,1850,10.74,0,0.04,0,7
21537,27,48000,OWN,10,1,0,0,0,0,0,0,1,0,A,6500,7.75,0,0.14,0,8
21586,29,49000,OWN,,1,0,0,0,0,0,0,1,0,A,4400,6.62,0,0.09,0,9
21600,30,49000,OWN,7,1,0,0,0,0,0,0,1,0,B,8500,12.18,0,0.17,0,8
21640,27,50000,OWN,5,1,0,0,0,0,0,0,1,0,A,5275,,0,0.11,0,5
21680,34,50000,OWN,2,1,0,0,0,0,0,0,1,0,B,12000,,0,0.24,0,9
21691,29,50000,OWN,3,1,0,0,0,0,0,0,1,0,C,6000,13.99,0,0.12,0,8
21693,27,50000,OWN,,1,0,0,0,0,0,0,1,0,B,5125,9.99,0,0.1,0,10
21850,33,50000,OWN,2,1,0,0,0,0,0,0,1,0,C,1200,14.26,0,0.02,0,6
21978,27,51000,OWN,11,1,0,0,0,0,0,0,1,0,A,12000,7.49,0,0.24,0,7
22008,27,51456,OWN,3,1,0,0,0,0,0,0,1,0,B,8000,10.62,0,0.16,0,7
22151,27,52680,OWN,11,1,0,0,0,0,0,0,1,0,D,8000,14.54,0,0.15,0,10
22357,27,54996,OWN,5,1,0,0,0,0,0,0,1,0,C,16400,13.98,0,0.3,0,9
22385,28,55000,OWN,13,1,0,0,0,0,0,0,1,0,A,18000,7.9,0,0.33,0,6
22477,31,55000,OWN,15,1,0,0,0,0,0,0,1,0,A,8000,7.51,0,0.15,0,8
22695,28,57000,OWN,7,1,0,0,0,0,0,0,1,0,B,3500,11.83,0,0.06,0,6
22770,31,58000,OWN,6,1,0,0,0,0,0,0,1,0,B,6200,10.65,0,0.11,0,6
22790,30,58000,OWN,7,1,0,0,0,0,0,0,1,0,A,6000,5.79,0,0.1,0,5
22848,32,58800,OWN,16,1,0,0,0,0,0,0,1,0,C,7000,13.99,0,0.12,0,7
22970,29,60000,OWN,1,1,0,0,0,0,0,0,1,0,B,10000,10.99,0,0.17,0,10
23066,29,60000,OWN,9,1,0,0,0,0,0,0,1,0,C,9000,12.23,0,0.15,0,10
23152,35,60000,OWN,1,1,0,0,0,0,0,0,1,0,D,5000,15.7,0,0.08,0,9
23186,35,60000,OWN,9,1,0,0,0,0,0,0,1,0,B,24000,12.53,0,0.4,0,9
23228,28,60000,OWN,0,1,0,0,0,0,0,0,1,0,C,16000,12.72,0,0.27,0,7
23449,33,62910,OWN,3,1,0,0,0,0,0,0,1,0,D,7075,17.58,0,0.11,0,8
23527,29,63996,OWN,8,1,0,0,0,0,0,0,1,0,C,12000,12.61,0,0.19,0,5
23762,34,65000,OWN,2,1,0,0,0,0,0,0,1,0,A,5600,8,0,0.09,0,6
23914,27,67068,OWN,11,1,0,0,0,0,0,0,1,0,A,5000,,0,0.07,0,10
23939,27,68000,OWN,11,1,0,0,0,0,0,0,1,0,A,20000,7.9,0,0.29,0,9
24001,27,68700,OWN,0,1,0,0,0,0,0,0,1,0,A,10000,6.92,0,0.15,0,6
24024,29,69000,OWN,11,1,0,0,0,0,0,0,1,0,B,6000,11.12,0,0.09,0,5
24159,28,70000,OWN,4,1,0,0,0,0,0,0,1,0,D,25000,15.57,0,0.36,0,9
24240,27,70000,OWN,0,1,0,0,0,0,0,0,1,0,C,15000,12.84,0,0.21,0,10
24536,32,74000,OWN,3,1,0,0,0,0,0,0,1,0,B,5000,10.62,0,0.07,0,10
24565,28,74600,OWN,12,1,0,0,0,0,0,0,1,0,C,9500,10.78,0,0.13,0,9
24765,33,75000,OWN,17,1,0,0,0,0,0,0,1,0,A,6000,7.68,0,0.08,0,7
24932,27,78000,OWN,2,1,0,0,0,0,0,0,1,0,A,15000,8.94,0,0.19,0,7
25008,28,79995,OWN,3,1,0,0,0,0,0,0,1,0,C,15000,,0,0.19,0,10
25011,35,40000,OWN,0,1,0,0,0,0,0,0,1,0,A,5000,6.92,0,0.13,0,5
25151,27,80000,OWN,2,1,0,0,0,0,0,0,1,0,B,9000,12.21,0,0.11,0,8
25157,30,80000,OWN,0,1,0,0,0,0,0,0,1,0,D,8000,15.05,0,0.1,0,5
25209,33,81000,OWN,4,1,0,0,0,0,0,0,1,0,A,12000,6.17,0,0.15,0,8
25365,29,84000,OWN,13,1,0,0,0,0,0,0,1,0,A,6000,5.42,0,0.07,0,5
25527,28,36400,OWN,3,1,0,0,0,0,0,0,1,0,B,7000,11.11,0,0.19,0,9
25533,31,85224,OWN,15,1,0,0,0,0,0,0,1,0,B,6000,10,0,0.07,0,9
25940,33,34500,OWN,0,1,0,0,0,0,0,0,1,0,B,10000,9.63,0,0.29,0,7
26026,27,33600,OWN,1,1,0,0,0,0,0,0,1,0,B,21250,8.88,0,0.63,0,6
26098,31,96000,OWN,3,1,0,0,0,0,0,0,1,0,B,10000,9.99,0,0.1,0,6
26105,28,96000,OWN,12,1,0,0,0,0,0,0,1,0,B,3000,9.63,0,0.03,0,7
26115,27,96000,OWN,9,1,0,0,0,0,0,0,1,0,D,5600,15.21,0,0.06,0,8
26123,27,32500,OWN,3,1,0,0,0,0,0,0,1,0,A,5000,6.62,0,0.15,0,8
26322,31,31000,OWN,0,1,0,0,0,0,0,0,1,0,A,12500,8.94,0,0.4,0,8
26498,29,30000,OWN,0,1,0,0,0,0,0,0,1,0,A,10000,6.17,0,0.33,0,5
26645,32,29000,OWN,0,1,0,0,0,0,0,0,1,0,A,2000,8.49,0,0.07,0,8
26782,33,112732,OWN,5,1,0,0,0,0,0,0,1,0,B,5000,12.69,0,0.04,0,5
26808,28,27504,OWN,4,1,0,0,0,0,0,0,1,0,B,2000,11.12,0,0.07,0,8
26971,29,120000,OWN,10,1,0,0,0,0,0,0,1,0,B,18000,11.49,0,0.15,0,10
27023,28,120000,OWN,1,1,0,0,0,0,0,0,1,0,D,3600,14.84,0,0.03,0,9
27112,28,123000,OWN,7,1,0,0,0,0,0,0,1,0,A,4000,8.59,0,0.03,0,5
27128,31,24000,OWN,14,1,0,0,0,0,0,0,1,0,D,2000,16.29,0,0.08,0,9
27129,29,24000,OWN,3,1,0,0,0,0,0,0,1,0,A,7200,7.51,0,0.3,0,6
27167,28,125000,OWN,4,1,0,0,0,0,0,0,1,0,A,10000,7.51,0,0.08,0,8
27177,30,24000,OWN,,1,0,0,0,0,0,0,1,0,A,6000,5.79,0,0.25,0,9
27183,27,125000,OWN,7,1,0,0,0,0,0,0,1,0,B,13200,11.14,0,0.11,0,8
27196,33,125000,OWN,17,1,0,0,0,0,0,0,1,0,A,3000,7.75,0,0.02,0,8
27354,33,135000,OWN,0,1,0,0,0,0,0,0,1,0,A,6275,6.91,0,0.05,0,7
27366,33,135000,OWN,0,1,0,0,0,0,0,0,1,0,B,17500,11.83,0,0.13,0,8
27428,33,20988,OWN,2,1,0,0,0,0,0,0,1,0,B,3600,11.71,0,0.17,0,5
27434,27,140000,OWN,8,1,0,0,0,0,0,0,1,0,D,28000,15.65,0,0.2,0,5
27533,27,19200,OWN,3,1,0,0,0,0,0,0,1,0,A,8000,8.9,1,0.42,0,8
27553,30,19200,OWN,,1,0,0,0,0,0,0,1,0,A,2100,7.14,0,0.11,0,5
27596,30,150000,OWN,14,1,0,0,0,0,0,0,1,0,B,24000,11.83,0,0.16,0,5
27597,33,150000,OWN,17,1,0,0,0,0,0,0,1,0,B,20000,11.48,0,0.13,0,7
27679,28,160000,OWN,12,1,0,0,0,0,0,0,1,0,B,23000,11.83,0,0.14,0,8
27892,31,8412,OWN,,1,0,0,0,0,0,0,1,0,A,2500,7.14,1,0.3,0,8
27991,29,100000,OWN,13,1,0,0,0,0,0,0,1,0,A,10000,6.92,0,0.1,0,8
28074,28,31000,OWN,0,1,0,0,0,0,0,0,1,0,A,1000,7.4,0,0.03,0,7
28082,27,45000,OWN,9,1,0,0,0,0,0,0,1,0,A,12000,6.03,0,0.27,0,5
28166,27,40000,OWN,11,1,0,0,0,0,0,0,1,0,A,6400,9.32,0,0.16,0,9
28187,30,81120,OWN,3,1,0,0,0,0,0,0,1,0,B,18000,10.75,0,0.22,0,5
28440,28,42240,OWN,2,1,0,0,0,0,0,0,1,0,B,12000,11.86,0,0.28,0,6
28485,35,17640,OWN,,1,0,0,0,0,0,0,1,0,D,4000,16.29,1,0.23,0,8
28558,28,33000,OWN,1,1,0,0,0,0,0,0,1,0,D,7500,15.31,0,0.23,0,10
28563,29,19200,OWN,7,1,0,0,0,0,0,0,1,0,A,6000,,1,0.31,0,5
28574,27,55200,OWN,4,1,0,0,0,0,0,0,1,0,B,4000,,0,0.07,0,10
28677,30,10800,OWN,,1,0,0,0,0,0,0,1,0,B,2400,9.99,1,0.22,0,7
28680,32,107800,OWN,3,1,0,0,0,0,0,0,1,0,C,5200,14.65,0,0.05,0,9
28825,31,20000,OWN,3,1,0,0,0,0,0,0,1,0,B,5000,11.83,0,0.25,0,7
28959,29,45000,OWN,8,1,0,0,0,0,0,0,1,0,B,8000,12.21,0,0.18,0,5
29031,35,86000,OWN,5,1,0,0,0,0,0,0,1,0,B,18000,,0,0.21,0,9
29066,29,142000,OWN,14,1,0,0,0,0,0,0,1,0,B,24250,11.48,0,0.17,0,8
29275,37,18000,OWN,4,1,0,0,0,0,0,0,1,0,C,1500,13.47,0,0.08,0,13
29344,45,23000,OWN,2,1,0,0,0,0,0,0,1,0,A,7000,7.29,0,0.3,0,15
29615,36,33600,OWN,,1,0,0,0,0,0,0,1,0,A,3000,8.49,0,0.09,0,14
29679,47,35000,OWN,9,1,0,0,0,0,0,0,1,0,B,2500,,0,0.07,0,12
29683,42,35000,OWN,12,1,0,0,0,0,0,0,1,0,A,2000,7.37,0,0.06,0,14
29799,36,38400,OWN,5,1,0,0,0,0,0,0,1,0,A,10000,6.17,0,0.26,0,13
29822,40,39500,OWN,0,1,0,0,0,0,0,0,1,0,A,10000,7.29,0,0.25,0,11
29829,37,39960,OWN,21,1,0,0,0,0,0,0,1,0,A,5600,6.54,0,0.14,0,16
29868,36,40000,OWN,2,1,0,0,0,0,0,0,1,0,A,5000,7.88,0,0.13,0,12
29886,36,40000,OWN,0,1,0,0,0,0,0,0,1,0,A,5000,8,0,0.13,0,16
29888,40,40008,OWN,20,1,0,0,0,0,0,0,1,0,B,12000,11.71,0,0.3,0,15
29895,37,40800,OWN,4,1,0,0,0,0,0,0,1,0,B,2875,11.99,0,0.07,0,14
29958,39,42000,OWN,5,1,0,0,0,0,0,0,1,0,B,8000,10.38,0,0.19,0,17
30138,41,47000,OWN,2,1,0,0,0,0,0,0,1,0,A,14000,7.88,0,0.3,0,12
30153,37,48000,OWN,8,1,0,0,0,0,0,0,1,0,A,2500,6.03,0,0.05,0,11
30178,42,48000,OWN,0,1,0,0,0,0,0,0,1,0,C,3500,14.35,0,0.07,0,12
30349,38,52000,OWN,3,1,0,0,0,0,0,0,1,0,D,8000,15.21,0,0.15,0,13
30622,41,60000,OWN,7,1,0,0,0,0,0,0,1,0,A,12000,6.91,0,0.2,0,13
30655,49,60000,OWN,7,1,0,0,0,0,0,0,1,0,C,7000,,0,0.12,0,13
30668,44,60000,OWN,11,1,0,0,0,0,0,0,1,0,A,11800,8.63,0,0.2,0,12
30683,42,61000,OWN,2,1,0,0,0,0,0,0,1,0,A,14400,7.51,0,0.24,0,17
30703,39,62000,OWN,3,1,0,0,0,0,0,0,1,0,A,7200,7.49,0,0.12,0,12
30798,38,65000,OWN,3,1,0,0,0,0,0,0,1,0,B,8000,10.62,0,0.12,0,14
30838,37,66150,OWN,11,1,0,0,0,0,0,0,1,0,C,17000,12.73,0,0.26,0,17
31136,37,40000,OWN,6,1,0,0,0,0,0,0,1,0,B,3000,9.91,0,0.07,0,15
31296,45,36700,OWN,7,1,0,0,0,0,0,0,1,0,A,2000,7.51,0,0.05,0,16
31370,37,35000,OWN,2,1,0,0,0,0,0,0,1,0,B,13250,11.71,0,0.38,0,14
31385,39,35000,OWN,2,1,0,0,0,0,0,0,1,0,A,6800,8.49,0,0.19,0,15
31462,38,32560,OWN,8,1,0,0,0,0,0,0,1,0,A,6000,8.94,0,0.18,0,16
31574,40,108000,OWN,,1,0,0,0,0,0,0,1,0,A,3500,,0,0.03,0,15
31682,39,25000,OWN,16,1,0,0,0,0,0,0,1,0,A,8000,7.51,0,0.32,0,14
31782,38,20004,OWN,2,1,0,0,0,0,0,0,1,0,B,6250,,0,0.31,0,12
31827,42,150750,OWN,0,1,0,0,0,0,0,0,1,0,A,8150,6.99,0,0.05,0,17
31831,42,153936,OWN,26,1,0,0,0,0,0,0,1,0,A,20000,,0,0.13,0,15
32046,38,60000,OWN,2,1,0,0,0,0,0,0,1,0,D,6000,14.96,0,0.1,0,11
32207,40,66000,OWN,25,1,0,0,0,0,0,0,1,0,C,6125,14.65,0,0.09,0,13
32315,51,16800,OWN,3,1,0,0,0,0,0,0,1,0,B,1000,11.11,0,0.06,0,22
32394,53,46000,OWN,9,1,0,0,0,0,0,0,1,0,B,4925,11.71,0,0.11,0,28
32402,54,48000,OWN,20,1,0,0,0,0,0,0,1,0,A,6000,8,0,0.13,0,20
32413,52,52000,OWN,0,1,0,0,0,0,0,0,1,0,A,9600,8.49,0,0.18,0,19
32439,60,60000,OWN,5,1,0,0,0,0,0,0,1,0,C,9000,13.8,0,0.15,0,27
32462,52,69996,OWN,3,1,0,0,0,0,0,0,1,0,B,12000,11.11,0,0.17,0,22
32468,56,71884,OWN,11,1,0,0,0,0,0,0,1,0,B,7425,9.99,0,0.1,0,22
32469,60,72000,OWN,3,1,0,0,0,0,0,0,1,0,B,10000,10.59,0,0.14,0,24
32483,53,80000,OWN,8,1,0,0,0,0,0,0,1,0,A,15000,6.62,0,0.19,0,24
32509,53,95000,OWN,24,1,0,0,0,0,0,0,1,0,A,6000,5.42,0,0.06,0,30
32514,52,100000,OWN,4,1,0,0,0,0,0,0,1,0,B,10000,9.88,0,0.1,0,25
32517,52,29000,OWN,23,1,0,0,0,0,0,0,1,0,A,7000,7.49,0,0.24,0,20
32518,55,28800,OWN,1,1,0,0,0,0,0,0,1,0,D,5000,15.33,0,0.17,0,22
32550,53,46000,OWN,9,1,0,0,0,0,0,0,1,0,B,4925,11.71,0,0.11,0,23
32551,56,71884,OWN,11,1,0,0,0,0,0,0,1,0,B,7425,9.99,0,0.1,0,24
32573,52,52000,OWN,0,1,0,0,0,0,0,0,1,0,A,9600,8.49,0,0.18,0,22
9,24,83000,RENT,8,0,0,1,0,0,0,0,1,0,A,35000,8.9,1,0.42,0,2
48,26,80690,RENT,8,0,0,1,0,0,0,0,1,0,A,30000,7.49,1,0.37,0,3
59,25,128000,RENT,9,0,0,1,0,0,0,0,1,0,A,30000,7.29,0,0.23,0,4
128,22,49464,RENT,5,0,0,1,0,0,0,0,1,0,B,25000,11.83,1,0.51,0,3
143,23,52000,RENT,1,0,0,1,0,0,0,0,1,0,C,25000,13.22,1,0.48,0,2
162,24,60000,RENT,0,0,0,1,0,0,0,0,1,0,B,25000,10.99,1,0.42,0,3
163,24,60000,RENT,2,0,0,1,0,0,0,0,1,0,B,25000,11.11,1,0.42,0,3
170,23,60000,RENT,3,0,0,1,0,0,0,0,1,0,C,25000,12.73,1,0.42,0,3
171,23,60000,RENT,7,0,0,1,0,0,0,0,1,0,B,25000,10.25,1,0.42,0,4
195,25,69000,RENT,9,0,0,1,0,0,0,0,1,0,D,25000,17.49,1,0.36,0,2
252,22,84500,RENT,6,0,0,1,0,0,0,0,1,0,F,25000,18.3,0,0.3,0,4
294,24,102400,RENT,8,0,0,1,0,0,0,0,1,0,B,25000,10.36,0,0.24,0,3
327,26,108000,RENT,2,0,0,1,0,0,0,0,1,0,D,25000,15.05,1,0.23,0,3
328,26,129996,RENT,6,0,0,1,0,0,0,0,1,0,B,25000,10.75,0,0.19,0,3
333,22,169000,RENT,1,0,0,1,0,0,0,0,1,0,B,14000,11.14,0,0.08,0,3
359,25,175000,RENT,2,0,0,1,0,0,0,0,1,0,A,25000,8.9,0,0.14,0,2
362,25,162000,RENT,9,0,0,1,0,0,0,0,1,0,C,25000,11.03,0,0.15,0,2
368,25,49500,RENT,6,0,0,1,0,0,0,0,1,0,C,24750,14.22,1,0.5,0,3
378,25,54000,RENT,2,0,0,1,0,0,0,0,1,0,C,24250,13.98,1,0.45,0,4
381,25,68400,RENT,9,0,0,1,0,0,0,0,1,0,E,24250,17.56,1,0.35,0,4
388,23,103000,RENT,6,0,0,1,0,0,0,0,1,0,D,24250,15.7,0,0.24,0,2
397,25,111996,RENT,9,0,0,1,0,0,0,0,1,0,D,24250,,0,0.22,0,3
408,25,52000,RENT,,0,0,1,0,0,0,0,1,0,B,24000,10.74,1,0.46,0,2
410,24,47000,RENT,3,0,0,1,0,0,0,0,1,0,F,24000,17.8,1,0.51,0,2
413,26,60000,RENT,0,0,0,1,0,0,0,0,1,0,A,24000,7.9,1,0.4,0,4
414,25,60000,RENT,3,0,0,1,0,0,0,0,1,0,B,24000,10.99,1,0.4,0,4
415,22,60000,RENT,0,0,0,1,0,0,0,0,1,0,A,24000,7.29,1,0.4,0,3
433,23,78000,RENT,4,0,0,1,0,0,0,0,1,0,C,24000,13.92,1,0.31,0,3
438,23,74700,RENT,6,0,0,1,0,0,0,0,1,0,D,24000,12.92,1,0.32,0,2
439,26,88596,RENT,3,0,0,1,0,0,0,0,1,0,B,24000,11.58,0,0.27,0,3
445,26,100000,RENT,5,0,0,1,0,0,0,0,1,0,C,24000,12.73,0,0.24,0,4
456,25,135000,RENT,8,0,0,1,0,0,0,0,1,0,B,24000,10.99,0,0.18,0,2
469,24,54996,RENT,2,0,0,1,0,0,0,0,1,0,B,23600,11.89,1,0.43,0,3
472,23,75000,RENT,3,0,0,1,0,0,0,0,1,0,E,23575,14.5,1,0.31,0,4
478,22,43385,RENT,7,0,0,1,0,0,0,0,1,0,C,23000,,1,0.53,0,3
496,25,52000,RENT,4,0,0,1,0,0,0,0,1,0,B,22000,10.74,1,0.42,0,2
516,25,77650,RENT,8,0,0,1,0,0,0,0,1,0,B,22000,11.48,1,0.28,0,3
520,23,110000,RENT,0,0,0,1,0,0,0,0,1,0,B,22000,,0,0.2,0,3
522,25,57000,RENT,4,0,0,1,0,0,0,0,1,0,B,21700,11.99,1,0.38,0,2
552,22,59000,RENT,2,0,0,1,0,0,0,0,1,0,B,21000,10.71,1,0.36,0,3
571,23,82000,RENT,2,0,0,1,0,0,0,0,1,0,B,20900,12.69,0,0.25,0,2
577,23,54000,RENT,7,0,0,1,0,0,0,0,1,0,A,20375,7.49,1,0.38,0,2
590,24,40000,RENT,4,0,0,1,0,0,0,0,1,0,B,20000,12.53,1,0.5,0,3
600,23,45000,RENT,4,0,0,1,0,0,0,0,1,0,B,20000,10.25,1,0.44,0,2
607,22,42000,RENT,1,0,0,1,0,0,0,0,1,0,D,20000,12.99,1,0.48,0,3
657,24,60000,RENT,0,0,0,1,0,0,0,0,1,0,B,20000,10.99,1,0.33,0,2
659,25,54000,RENT,6,0,0,1,0,0,0,0,1,0,B,20000,8.88,1,0.37,0,3
662,23,54000,RENT,2,0,0,1,0,0,0,0,1,0,B,20000,11.12,1,0.37,0,2
673,24,60000,RENT,0,0,0,1,0,0,0,0,1,0,B,20000,11.14,1,0.33,0,2
675,24,60000,RENT,8,0,0,1,0,0,0,0,1,0,D,20000,13.87,1,0.33,0,4
694,26,59000,RENT,3,0,0,1,0,0,0,0,1,0,C,20000,,1,0.34,0,4
709,22,70000,RENT,2,0,0,1,0,0,0,0,1,0,A,20000,6.91,0,0.29,0,4
711,25,71004,RENT,9,0,0,1,0,0,0,0,1,0,D,20000,14.09,0,0.28,0,2
728,25,75000,RENT,0,0,0,1,0,0,0,0,1,0,B,20000,10.38,0,0.27,0,3
775,23,84000,RENT,7,0,0,1,0,0,0,0,1,0,B,20000,11.11,0,0.24,0,4
782,26,73000,RENT,3,0,0,1,0,0,0,0,1,0,B,20000,12.53,1,0.27,0,2
789,22,90000,RENT,5,0,0,1,0,0,0,0,1,0,B,20000,,0,0.22,0,4
806,22,94500,RENT,2,0,0,1,0,0,0,0,1,0,B,20000,,0,0.21,0,2
828,22,100000,RENT,0,0,0,1,0,0,0,0,1,0,B,20000,12.21,0,0.2,0,3
832,23,93000,RENT,6,0,0,1,0,0,0,0,1,0,C,20000,13.22,1,0.22,0,3
835,25,96901,RENT,3,0,0,1,0,0,0,0,1,0,C,20000,,1,0.21,0,3
839,24,110000,RENT,1,0,0,1,0,0,0,0,1,0,B,20000,10.38,0,0.18,0,4
852,25,130000,RENT,0,0,0,1,0,0,0,0,1,0,C,20000,15.27,0,0.15,0,2
862,22,160000,RENT,6,0,0,1,0,0,0,0,1,0,A,20000,7.49,0,0.13,0,4
877,23,10000,RENT,,0,0,1,0,0,0,0,1,0,B,1000,10.37,1,0.1,0,2
888,22,12000,RENT,0,0,0,1,0,0,0,0,1,0,C,1000,13.57,1,0.08,0,3
910,23,54586,RENT,5,0,0,1,0,0,0,0,1,0,B,19000,11.14,1,0.35,0,2
920,24,175000,RENT,1,0,0,1,0,0,0,0,1,0,B,19000,11.48,0,0.11,0,3
921,26,50000,RENT,10,0,0,1,0,0,0,0,1,0,B,18950,,1,0.38,0,3
939,22,48888,RENT,1,0,0,1,0,0,0,0,1,0,C,18400,13.16,1,0.38,0,2
941,23,120000,RENT,7,0,0,1,0,0,0,0,1,0,A,18400,8.9,0,0.15,0,2
945,24,35004,RENT,3,0,0,1,0,0,0,0,1,0,B,18250,11.49,1,0.52,0,4
952,23,46000,RENT,6,0,0,1,0,0,0,0,1,0,B,18250,10.75,1,0.4,0,2
960,25,36400,RENT,2,0,0,1,0,0,0,0,1,0,B,18200,9.91,1,0.5,0,4
966,21,36000,RENT,,0,0,1,0,0,0,0,1,0,B,18000,9.88,1,0.5,0,3
997,24,48000,RENT,5,0,0,1,0,0,0,0,1,0,A,18000,6.54,1,0.38,0,2
1028,25,65000,RENT,3,0,0,1,0,0,0,0,1,0,D,18000,15.33,1,0.28,0,4
1058,23,90000,RENT,4,0,0,1,0,0,0,0,1,0,B,18000,8.88,0,0.2,0,4
1065,24,121000,RENT,8,0,0,1,0,0,0,0,1,0,F,18000,18.3,0,0.15,0,3
1072,26,130000,RENT,2,0,0,1,0,0,0,0,1,0,A,17950,,0,0.14,0,2
1106,26,75000,RENT,4,0,0,1,0,0,0,0,1,0,A,17500,7.9,0,0.23,0,2
1114,24,82000,RENT,7,0,0,1,0,0,0,0,1,0,B,17400,11.99,0,0.21,0,4
1117,24,95000,RENT,8,0,0,1,0,0,0,0,1,0,D,17200,17.58,0,0.18,0,3
